City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
231,Gbarnga,LR,6.9956,-9.4722,76.3,80,1,4.72,clear sky
232,La Ronge,CA,55.1001,-105.2842,10.65,85,100,10.36,snow
233,Norman Wells,CA,65.282,-126.8329,-12.96,64,75,19.57,broken clouds
234,Muscatine,US,41.4667,-91.1335,44.19,59,20,7.0,few clouds
235,Ozernovskiy,RU,51.5,156.5167,26.91,77,100,12.44,overcast clouds
236,Phuket,TH,8.0,98.25,77.22,88,20,3.44,few clouds
237,Ulladulla,AU,-35.35,150.4667,65.3,80,76,11.18,broken clouds
238,Mount Isa,AU,-20.7333,139.5,78.57,65,54,8.05,broken clouds
239,Verkhnyaya Inta,RU,65.9811,60.3094,1.9,86,21,8.79,few clouds
240,Umm Lajj,SA,25.0213,37.2685,65.64,47,0,16.17,clear sky
241,Port Lincoln,AU,-34.7333,135.8667,73.6,59,0,14.25,clear sky
242,Belyy Yar,RU,53.6039,91.3903,-14.91,84,100,4.47,mist
243,Namatanai,PG,-3.6667,152.4333,82.9,71,35,3.74,scattered clouds
244,Moose Factory,CA,51.2585,-80.6094,1.4,78,75,6.91,broken clouds
245,Yerbogachen,RU,61.2767,108.0108,-11.4,100,97,1.72,overcast clouds
246,Ketchikan,US,55.3422,-131.6461,45.07,93,100,18.41,moderate rain
247,Saldanha,ZA,-33.0117,17.9442,66.25,96,25,9.73,scattered clouds
248,Narsaq,GL,60.9167,-46.05,7.02,83,100,1.61,overcast clouds
249,Bethel,US,41.3712,-73.414,28.04,66,86,4.5,overcast clouds
250,Tautira,PF,-17.7333,-149.15,86.02,72,75,21.41,light rain
251,Sadri,IN,25.1833,73.4333,59.58,52,0,4.45,clear sky
252,Katangli,RU,51.7102,143.2326,5.0,84,100,13.24,overcast clouds
253,Nikolskoye,RU,59.7035,30.7861,34.88,95,100,12.24,snow
254,Adrar,MR,20.5022,-10.0711,68.58,10,0,9.55,clear sky
255,Caraballeda,VE,10.6112,-66.8522,84.27,70,75,3.44,broken clouds
256,Rumphi,MW,-11.0186,33.8575,62.69,93,99,1.34,overcast clouds
257,Mineiros,BR,-17.5694,-52.5511,74.17,83,91,2.77,moderate rain
258,Zlitan,LY,32.4674,14.5687,58.91,77,100,5.41,overcast clouds
259,Gaoual,GN,11.75,-13.2,81.0,13,3,1.19,clear sky
260,Mazagao,BR,-0.115,-51.2894,80.65,97,100,5.23,moderate rain
261,Meleuz,RU,52.9667,55.9167,16.92,97,100,2.44,overcast clouds
262,Srednekolymsk,RU,67.45,153.6833,-37.46,100,67,1.81,broken clouds
263,Iqaluit,CA,63.7506,-68.5145,-38.31,65,0,8.01,clear sky
264,Grand Gaube,MU,-20.0064,57.6608,79.38,82,84,3.0,broken clouds
265,Coahuayana,MX,18.7333,-103.6833,90.88,38,21,6.93,few clouds
266,Grindavik,IS,63.8424,-22.4338,28.87,69,100,13.8,light snow
267,Kankon,IN,15.0167,74.0167,71.62,85,60,7.63,broken clouds
268,Altay,CN,47.8667,88.1167,7.16,46,9,9.33,clear sky
269,Luderitz,NA,-26.6481,15.1594,69.46,71,37,3.44,scattered clouds
270,Shymkent,KZ,42.3,69.6,30.79,100,100,8.95,overcast clouds
271,Santa Luzia,BR,-19.7697,-43.8514,71.94,92,75,4.61,broken clouds
272,Porto Seguro,BR,-16.4497,-39.0647,81.12,78,40,6.91,scattered clouds
273,Baykit,RU,61.67,96.37,-3.98,99,99,2.21,overcast clouds
274,Aquiraz,BR,-3.9014,-38.3911,82.49,76,30,7.11,scattered clouds
275,Nevers,FR,46.9167,3.3333,48.79,89,100,15.68,overcast clouds
276,Gobabis,NA,-22.45,18.9667,68.13,63,39,6.96,scattered clouds
277,Bambous Virieux,MU,-20.3428,57.7575,79.21,89,40,9.22,scattered clouds
278,Trinidad,BO,-14.8333,-64.9,78.78,94,75,4.61,broken clouds
279,Talnakh,RU,69.4865,88.3972,-27.72,99,55,1.63,broken clouds
280,Jacqueville,CI,5.2052,-4.4146,80.51,84,79,11.97,broken clouds
281,Calatayud,ES,41.3535,-1.6432,48.78,45,5,3.89,clear sky
282,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,100,75,16.6,broken clouds
283,Granadilla De Abona,ES,28.1188,-16.576,59.36,73,0,25.32,clear sky
284,Lerwick,GB,60.1545,-1.1494,39.2,56,28,34.07,scattered clouds
285,Kenai,US,60.5544,-151.2583,26.15,94,0,3.44,clear sky
286,Nisia Floresta,BR,-6.0911,-35.2086,82.78,70,2,11.05,clear sky
287,Baoqing,CN,46.3317,132.2111,-8.18,94,57,5.01,broken clouds
288,Luau,AO,-10.7073,22.2247,64.42,90,97,1.43,overcast clouds
289,Andenes,NO,69.3143,16.1194,31.98,74,75,9.22,broken clouds
290,Norsup,VU,-16.0667,167.3833,83.44,73,100,11.16,heavy intensity rain
291,Toyooka,JP,35.5333,134.8333,32.11,94,100,0.85,snow
292,Jacobabad,PK,28.281,68.4388,59.54,37,47,2.01,scattered clouds
293,Sovetskiy,RU,61.3614,63.5842,8.51,95,100,7.14,overcast clouds
294,Tarquinia,IT,42.2482,11.7553,51.8,96,53,16.33,broken clouds
295,Sola,VU,-13.8833,167.55,82.92,77,100,17.45,moderate rain
296,Belem De Sao Francisco,BR,-8.7539,-38.9658,90.23,28,94,5.3,overcast clouds
297,Omboue,GA,-1.5746,9.2618,78.19,86,14,7.87,few clouds
298,Portlethen,GB,57.0547,-2.1307,38.48,71,4,7.0,clear sky
299,Dwarka,IN,22.2394,68.9678,68.09,63,5,8.19,clear sky
300,Boyolangu,ID,-8.1181,111.8935,75.09,93,100,4.94,overcast clouds
301,Sitka,US,57.0531,-135.33,42.69,81,100,11.5,moderate rain
302,Chapais,CA,49.7834,-74.8492,6.58,94,100,8.59,light snow
303,Shache,CN,38.4167,77.2406,25.57,60,95,4.92,overcast clouds
304,Novosokolniki,RU,56.3463,30.1578,31.98,94,100,11.83,light snow
305,Inhambane,MZ,-23.865,35.3833,76.57,83,26,13.33,light rain
306,Sisimiut,GL,66.9395,-53.6735,0.73,93,100,10.33,overcast clouds
307,Kamaishi,JP,39.2667,141.8833,26.44,63,5,4.65,clear sky
308,Hualmay,PE,-11.0964,-77.6139,73.47,71,83,8.46,broken clouds
309,Vanavara,RU,60.34,102.2797,-17.09,100,97,1.59,overcast clouds
310,Pacific Grove,US,36.6177,-121.9166,73.62,54,0,4.0,clear sky
311,Kovur,IN,14.4833,79.9833,70.81,78,100,3.71,overcast clouds
312,Luba,GQ,3.4568,8.5547,76.89,84,7,6.44,clear sky
313,Partizanskoye,RU,55.5006,94.39,10.67,87,100,5.1,overcast clouds
314,Nchelenge,ZM,-9.3451,28.734,68.94,91,100,5.12,moderate rain
315,Tual,ID,-5.6667,132.75,82.54,75,100,3.91,overcast clouds
316,Bernalillo,US,35.05,-106.6673,44.33,46,75,21.85,broken clouds
317,Xichang,CN,27.8964,102.2634,38.55,91,66,1.83,broken clouds
318,Lompoc,US,34.6391,-120.4579,79.79,42,0,18.41,clear sky
319,Pevek,RU,69.7008,170.3133,-24.14,99,23,0.4,few clouds
320,Hanzhong,CN,33.0728,107.0303,29.73,87,81,1.3,broken clouds
321,Japura,ID,-0.3167,102.35,72.09,98,100,2.77,overcast clouds
322,Yoichi,JP,43.2039,140.7703,26.64,79,95,7.58,overcast clouds
323,Bend,US,44.0582,-121.3153,62.46,17,0,3.0,clear sky
324,Umred,IN,20.85,79.3333,55.69,26,11,3.11,few clouds
325,Campbellton,CA,48.0075,-66.6727,7.25,94,96,2.04,overcast clouds
326,Manavalakurichi,IN,8.1333,77.3,78.89,79,78,5.64,broken clouds
327,Sibolga,ID,1.7427,98.7792,74.71,88,98,3.53,overcast clouds
328,Egvekinot,RU,66.3167,-179.1667,-12.3,81,1,7.76,clear sky
329,Baryatino,RU,54.3121,34.521,28.4,95,100,11.18,snow
330,Uniara,IN,26.15,75.2167,57.7,40,0,1.99,clear sky
331,Sergeyevka,KZ,53.88,67.4158,1.85,88,34,6.02,scattered clouds
332,Vila Velha,BR,-20.3297,-40.2925,80.55,85,40,5.01,scattered clouds
333,Wanning,CN,18.8003,110.3967,70.45,92,97,5.7,overcast clouds
334,Bosaso,SO,11.2842,49.1816,71.74,74,85,1.48,overcast clouds
335,Cayenne,GF,4.9333,-52.3333,80.1,87,40,4.0,moderate rain
336,Vardo,NO,70.3705,31.1107,23.2,81,78,19.82,broken clouds
337,Loandjili,CG,-4.7561,11.8578,77.22,89,94,5.55,overcast clouds
338,Kahului,US,20.8947,-156.47,83.46,65,0,18.41,clear sky
339,Lora Del Rio,ES,37.659,-5.5275,56.68,78,8,5.73,clear sky
340,Nara,JP,34.6851,135.8049,36.68,62,38,3.53,scattered clouds
341,Sao Filipe,CV,14.8961,-24.4956,73.02,75,0,5.82,clear sky
342,Henties Bay,NA,-22.116,14.2845,68.86,80,93,3.74,light rain
343,Zabol,AF,32.25,67.25,33.24,54,0,9.42,clear sky
344,Nuqui,CO,5.7125,-77.2708,84.9,79,54,3.09,broken clouds
345,Puerto Lopez,CO,4.0845,-72.956,89.53,37,73,4.9,broken clouds
346,La Esperanza,GT,14.8667,-91.5667,67.35,84,75,16.11,broken clouds
347,Progreso,MX,21.2833,-89.6667,73.51,73,24,11.7,few clouds
348,Broome,US,42.2506,-75.833,27.84,72,0,4.0,clear sky
349,Esperance,AU,-33.8667,121.9,58.84,59,50,25.99,scattered clouds
350,Benghazi,LY,32.1167,20.0667,60.03,69,96,4.99,overcast clouds
351,Launceston,AU,-41.45,147.1667,65.16,64,4,3.0,clear sky
352,Terrace,CA,54.5163,-128.6035,42.71,81,100,24.16,overcast clouds
353,Kaitangata,NZ,-46.2817,169.8464,57.92,72,2,5.73,clear sky
354,Castlebar,IE,53.85,-9.3,46.6,83,50,5.37,scattered clouds
355,Dali,CN,25.7,100.1833,33.6,90,8,2.62,clear sky
356,Veraval,IN,20.9,70.3667,64.27,77,6,9.31,clear sky
357,Nichinan,JP,31.6,131.3667,36.55,60,95,2.91,overcast clouds
358,Alto Piquiri,BR,-24.0281,-53.4406,72.3,63,16,7.52,few clouds
359,Vrangel,RU,42.7297,133.0839,13.55,67,3,11.43,clear sky
360,Ramban,IN,33.25,75.25,43.05,77,100,4.99,overcast clouds
361,Safaga,EG,26.7292,33.9365,57.15,47,0,14.72,clear sky
362,Lae,PG,-6.7221,146.9847,84.33,63,87,4.29,overcast clouds
363,Palmer,US,42.1584,-72.3287,27.21,43,40,10.36,scattered clouds
364,Touros,BR,-5.1989,-35.4608,81.5,72,2,12.08,clear sky
365,El Carmen,CO,8.5106,-73.4478,73.67,67,93,3.62,overcast clouds
366,Polunochnoye,RU,60.8697,60.4153,4.87,98,100,3.85,overcast clouds
367,Paungde,MM,18.4833,95.5,59.09,58,94,5.21,overcast clouds
368,Santa Rosa De Cabal,CO,4.8681,-75.6214,69.04,68,40,3.44,scattered clouds
369,Elliot Lake,CA,46.3834,-82.6331,24.89,97,100,5.82,light snow
370,Kholmogory,RU,64.2229,41.656,8.71,94,100,7.96,overcast clouds
371,Dandong,CN,40.1292,124.3947,10.35,88,8,4.12,clear sky
372,Eyl,SO,7.9803,49.8164,73.89,74,100,14.74,overcast clouds
373,Fengxian,CN,34.7039,116.5872,34.03,46,100,3.98,overcast clouds
374,Murray Bridge,AU,-35.1167,139.2667,80.38,31,3,14.47,clear sky
375,Sydney Mines,CA,46.2367,-60.2177,16.11,79,75,9.22,broken clouds
376,Oshkosh,US,44.0247,-88.5426,37.29,71,100,3.0,overcast clouds
377,Ilanskiy,RU,56.2358,96.065,6.48,97,100,3.91,overcast clouds
378,Porto Walter,BR,-8.2686,-72.7439,75.56,94,100,3.06,overcast clouds
379,Bubaque,GW,11.2833,-15.8333,77.65,72,2,16.82,clear sky
380,Marawi,PH,7.9986,124.2928,62.65,88,26,1.52,scattered clouds
381,Broken Hill,AU,-31.95,141.4333,73.11,40,3,17.27,clear sky
382,Lorengau,PG,-2.0226,147.2712,82.51,80,100,8.03,overcast clouds
383,Mkushi,ZM,-13.6202,29.3939,62.55,98,99,4.0,light rain
384,Bilma,NE,18.6853,12.9164,61.95,16,0,8.46,clear sky
385,Pustoshka,RU,56.3355,29.369,32.49,97,100,10.07,overcast clouds
386,Jiangyou,CN,31.7667,104.7167,37.89,94,100,2.44,overcast clouds
387,Port Shepstone,ZA,-30.7414,30.455,72.16,87,33,12.35,scattered clouds
388,Kanniyakumari,IN,8.0833,77.5667,76.51,76,72,13.22,broken clouds
389,Idrinskoye,RU,54.3708,92.1358,7.56,93,100,2.8,overcast clouds
390,Constitucion,CL,-35.3333,-72.4167,66.09,64,8,10.2,clear sky
391,Krasnoselkup,RU,65.7,82.4667,-20.96,99,38,7.65,scattered clouds
392,Pierre,US,44.3683,-100.351,45.86,42,40,12.66,scattered clouds
393,Gamba,GA,-2.65,10.0,76.68,89,29,5.77,scattered clouds
394,Port Hardy,CA,50.6996,-127.4199,48.76,76,100,17.27,overcast clouds
395,Tahe,CN,52.3333,124.7333,-12.15,98,40,3.56,scattered clouds
396,Cobourg,DE,50.2667,10.9667,39.29,94,100,5.01,light rain
397,Umrala,IN,21.8333,71.8167,64.49,65,4,5.88,clear sky
398,San Vicente,AR,-26.6167,-54.1333,68.45,47,0,3.02,clear sky
399,Fort-Shevchenko,KZ,44.5086,50.263,37.06,74,95,12.5,overcast clouds
400,Rosarito,MX,32.3333,-117.0333,81.09,31,0,8.86,clear sky
401,Suharau,RO,48.1333,26.4167,38.37,69,92,8.03,overcast clouds
402,Saint-Pierre,RE,-21.3393,55.4781,76.68,83,0,6.91,clear sky
403,Mbandaka,CD,0.0487,18.2603,74.73,42,35,1.86,scattered clouds
404,Nanortalik,GL,60.1432,-45.2371,17.71,65,100,28.7,overcast clouds
405,Luganville,VU,-15.5333,167.1667,80.89,81,100,6.89,moderate rain
406,Muros,ES,42.7762,-9.0603,49.86,82,39,8.37,scattered clouds
407,Qaqortoq,GL,60.7167,-46.0333,7.3,70,100,4.88,overcast clouds
408,San Quintin,MX,30.4833,-115.95,64.69,32,0,6.08,clear sky
409,Taybad,IR,34.74,60.7756,36.64,92,58,5.79,broken clouds
410,Gravdal,NO,68.1214,13.5031,31.89,74,75,4.61,broken clouds
411,Salvador,SV,13.8333,-88.9167,82.44,49,71,3.13,broken clouds
412,Kavieng,PG,-2.5744,150.7967,83.01,73,50,2.95,scattered clouds
413,Chumikan,RU,54.7183,135.315,-12.8,89,43,11.97,scattered clouds
414,Katobu,ID,-4.9408,122.5276,76.62,91,63,6.51,broken clouds
415,Namibe,AO,-15.1961,12.1522,74.03,67,97,10.78,overcast clouds
416,Kathu,TH,7.9178,98.3332,76.82,81,68,8.19,broken clouds
417,Husavik,IS,66.0449,-17.3389,21.11,90,99,9.64,overcast clouds
418,Vetlanda,SE,57.4289,15.0776,32.63,95,58,5.84,broken clouds
419,Olafsvik,IS,64.8945,-23.7142,28.87,71,100,24.25,overcast clouds
420,Lianzhou,CN,24.7811,112.3825,51.76,99,100,4.21,moderate rain
421,Yuli,NG,9.6989,10.2744,71.82,23,0,7.02,clear sky
422,Richards Bay,ZA,-28.783,32.0377,70.88,92,40,2.28,light rain
423,Garden City,US,42.3256,-83.331,31.95,64,20,5.01,few clouds
424,Stornoway,GB,58.2093,-6.3865,37.92,85,36,1.99,scattered clouds
425,Tateyama,JP,34.9833,139.8667,36.1,50,59,11.18,broken clouds
426,Aksu,CN,41.1231,80.2644,20.75,50,100,1.57,overcast clouds
427,Tumut,AU,-35.3,148.2167,65.39,40,0,0.56,clear sky
428,Tchollire,CM,8.4022,14.1698,69.98,20,3,1.32,clear sky
429,Srandakan,ID,-7.9386,110.2506,76.59,87,100,4.18,overcast clouds
430,Denia,ES,38.8408,0.1057,54.64,85,14,5.08,few clouds
431,Abalak,RU,58.1286,68.5944,6.15,90,100,6.76,overcast clouds
432,Pietarsaari,FI,63.65,22.6833,31.89,93,20,11.7,few clouds
433,Caidian,CN,30.5833,114.0333,32.13,100,100,5.84,snow
434,Turukhansk,RU,65.8167,87.9833,-21.12,100,84,3.47,broken clouds
435,Klyuchi,RU,52.2667,79.1667,-4.02,94,28,5.64,scattered clouds
436,Nyurba,RU,63.2842,118.3319,-4.31,98,100,6.33,light snow
437,Srivardhan,IN,18.0333,73.0167,67.55,78,98,5.53,overcast clouds
438,Bratsk,RU,56.1325,101.6142,14.49,98,100,2.42,overcast clouds
439,Manggar,ID,-2.8833,108.2667,77.43,89,100,6.91,overcast clouds
440,Kerema,PG,-7.9631,145.7785,83.43,66,93,0.74,overcast clouds
441,Odweyne,SO,9.4092,45.064,64.08,73,100,7.45,overcast clouds
442,Gadag,IN,15.4167,75.6167,66.13,82,86,3.58,overcast clouds
443,Bagan,RU,54.1001,77.6646,-6.83,96,32,4.61,scattered clouds
444,Saint-Augustin,CA,51.226,-58.6502,-20.63,88,3,5.17,clear sky
445,Kalmunai,LK,7.4167,81.8167,74.82,82,95,8.25,overcast clouds
446,Maumere,ID,-8.6199,122.2111,81.1,80,15,7.18,few clouds
447,Korla,CN,41.7597,86.1469,22.26,50,7,2.75,clear sky
448,Cangzhou,CN,38.3167,116.8667,27.72,45,100,1.28,overcast clouds
449,Stara Synyava,UA,49.6032,27.6191,30.29,82,91,12.59,overcast clouds
450,Padang,ID,-0.9492,100.3543,76.06,79,100,2.35,overcast clouds
451,Kemijarvi,FI,66.7131,27.4306,18.99,93,100,11.21,light snow
452,Juneau,US,58.3019,-134.4197,39.22,96,100,1.01,light rain
453,Nanakuli,US,21.3906,-158.1547,82.35,70,75,11.5,light intensity drizzle
454,Kedrovyy,RU,56.1667,91.8167,19.81,85,100,4.74,overcast clouds
455,Mareeba,AU,-17.0,145.4333,75.43,88,79,3.96,broken clouds
456,Angoche,MZ,-16.2325,39.9086,74.68,94,69,9.01,light rain
457,Novobeysugskaya,RU,45.472,39.8861,33.89,85,100,10.16,overcast clouds
458,Asau,RO,46.4333,26.4,38.39,66,100,6.67,overcast clouds
459,Januaria,BR,-15.4833,-44.3667,68.5,98,100,0.51,light rain
460,Melfi,IT,40.9965,15.6514,49.41,93,9,6.26,clear sky
461,Illapel,CL,-31.6308,-71.1653,78.55,43,0,6.53,clear sky
