City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
462,Deputatskiy,RU,69.3,139.9,-35.19,98,75,5.41,broken clouds
463,Phan Thiet,VN,10.9333,108.1,72.95,77,95,4.65,overcast clouds
464,Mabai,CN,23.0128,104.4508,46.17,97,100,2.8,overcast clouds
465,Grand-Santi,GF,4.25,-54.3833,73.18,98,90,3.13,moderate rain
466,Kidal,ML,18.4411,1.4078,65.12,13,0,10.56,clear sky
467,Les Escoumins,CA,48.1111,-69.0236,9.75,92,100,6.38,light snow
468,Ambilobe,MG,-13.2,49.05,74.46,94,99,2.26,overcast clouds
469,Lojt Kirkeby,DK,55.0833,9.4667,34.9,79,96,14.18,overcast clouds
470,Kita,ML,13.0349,-9.4895,75.15,10,1,4.61,clear sky
471,Souillac,MU,-20.5167,57.5167,79.36,89,40,9.22,scattered clouds
472,Loralai,PK,30.3705,68.598,43.25,51,3,0.87,clear sky
473,Oistins,BB,13.0667,-59.5333,78.89,73,75,16.11,broken clouds
474,Nanyuki,KE,0.0167,37.0728,56.98,65,99,3.44,overcast clouds
475,Mecca,SA,21.4267,39.8261,65.77,47,2,4.97,clear sky
476,Pirapora,BR,-17.345,-44.9419,68.72,98,100,2.3,moderate rain
477,Waipawa,NZ,-41.4122,175.5153,60.46,78,100,11.92,overcast clouds
478,Gambiran,ID,-6.7988,111.4951,75.74,92,100,2.3,overcast clouds
479,Carballo,ES,43.213,-8.691,49.69,88,61,1.81,broken clouds
480,Huixtla,MX,15.15,-92.4667,85.68,51,57,6.87,broken clouds
481,Eureka,US,40.8021,-124.1637,68.67,60,3,4.92,clear sky
482,Wajima,JP,37.4,136.9,33.91,64,99,7.63,overcast clouds
483,Necochea,AR,-38.5473,-58.7368,64.04,74,88,14.97,overcast clouds
484,Ca Mau,VN,9.1769,105.15,76.66,72,91,7.07,overcast clouds
485,Northam,GB,51.0333,-4.2167,47.01,83,15,19.84,few clouds
486,Lubao,PH,14.9167,120.55,78.82,83,89,10.67,overcast clouds
487,Ankazoabo,MG,-22.2833,44.5167,71.87,92,100,18.05,light rain
488,San Cosme Y Damian,PY,-27.3167,-56.35,84.38,31,0,7.23,clear sky
489,Shingu,JP,33.7333,135.9833,37.9,64,19,5.57,few clouds
490,Codrington,AU,-38.2667,141.9667,67.35,53,0,8.93,clear sky
491,Lac Du Bonnet,CA,50.2536,-96.0612,2.43,96,100,5.37,overcast clouds
492,Port-Cartier,CA,50.0334,-66.8654,5.11,93,100,3.71,overcast clouds
493,Saint-Denis,FR,48.9167,2.3333,50.56,82,100,5.01,overcast clouds
494,Walvis Bay,NA,-22.9575,14.5053,74.35,68,97,3.44,light rain
495,Melbu,NO,68.5044,14.8297,32.02,64,75,12.66,broken clouds
496,Tripoli,LY,32.8752,13.1875,58.41,79,97,10.09,overcast clouds
497,Paamiut,GL,61.994,-49.6678,4.23,78,100,14.18,overcast clouds
498,Sur,OM,22.5667,59.5289,70.36,65,1,8.55,clear sky
499,Alice Springs,AU,-23.7,133.8833,65.75,77,0,0.0,clear sky
500,Dongsheng,CN,39.8161,109.9776,15.06,38,100,5.57,overcast clouds
501,Rincon,US,32.296,-81.2354,44.85,90,100,1.01,overcast clouds
502,San Jose,US,37.3394,-121.895,71.6,36,0,1.01,clear sky
503,Akyab,MM,20.15,92.9,58.86,63,42,7.4,scattered clouds
504,Tarakan,ID,3.3,117.6333,74.7,100,20,2.3,few clouds
505,Kuito,AO,-12.3833,16.9333,60.12,63,100,8.23,overcast clouds
506,Harbin,CN,45.75,126.65,-9.45,99,72,4.23,broken clouds
507,Moshupa,BW,-24.7782,25.4155,66.61,60,42,5.06,scattered clouds
508,Matongo,TZ,-2.3833,34.0833,63.88,90,98,4.97,light rain
509,Sinnamary,GF,5.3833,-52.95,77.86,87,100,8.57,overcast clouds
510,Bridlington,GB,54.0831,-0.1919,39.88,66,30,26.93,scattered clouds
511,Tessalit,ML,20.1986,1.0114,64.11,13,0,6.71,clear sky
512,Pahrump,US,36.2083,-115.9839,64.94,13,0,3.0,clear sky
513,Pontes E Lacerda,BR,-15.2261,-59.3353,72.23,94,79,3.65,broken clouds
514,Haines Junction,CA,60.7522,-137.5108,42.75,33,90,11.5,overcast clouds
515,Teguise,ES,29.0605,-13.564,61.02,77,0,19.57,clear sky
516,Erenhot,CN,43.6475,111.9767,1.35,87,5,4.79,clear sky
517,Manuk Mangkaw,PH,4.8,119.85,80.44,76,70,6.2,broken clouds
518,Murmashi,RU,68.8154,32.8115,9.01,92,40,7.0,scattered clouds
519,Vao,NC,-22.6667,167.4833,80.65,81,75,3.13,broken clouds
520,Albion,US,42.2431,-84.753,32.02,61,0,5.75,clear sky
521,Nemuro,JP,43.3236,145.575,23.76,74,60,12.35,broken clouds
522,Komsomolskiy,UZ,40.4272,71.7189,39.92,81,75,2.3,broken clouds
523,Vestmannaeyjar,IS,63.4427,-20.2734,35.37,63,100,31.68,overcast clouds
524,Grenaa,DK,56.4158,10.8783,34.02,77,66,18.95,broken clouds
525,Cartagena,CO,10.3997,-75.5144,83.82,61,20,16.11,few clouds
526,Lata,PT,40.1629,-8.3327,52.81,65,39,4.0,scattered clouds
527,Gao,ML,16.6362,1.637,65.79,12,0,11.5,clear sky
528,Valparaiso,CL,-33.0393,-71.6273,66.47,80,75,5.75,broken clouds
529,Edendale,ZA,-29.6528,30.3147,63.63,98,73,2.93,broken clouds
530,Itoman,JP,26.1247,127.6694,59.02,61,75,8.05,broken clouds
531,Singkang,MY,2.1006,102.7994,75.09,97,98,3.96,overcast clouds
532,Vakhsh,TJ,37.7149,68.8346,35.82,100,75,2.24,broken clouds
533,Praia,CV,14.9215,-23.5087,70.34,78,20,21.85,few clouds
534,Faya,SA,18.3851,42.4509,52.32,71,3,0.65,clear sky
535,Patitirion,GR,39.15,23.8667,50.38,68,8,9.46,clear sky
536,Platanos,GR,37.6667,21.6167,55.08,89,77,5.21,broken clouds
537,Haileybury,CA,47.449,-79.6373,18.18,95,100,7.0,light snow
538,Bafq,IR,31.6128,55.4107,45.05,32,0,1.01,clear sky
539,Kathmandu,NP,27.7167,85.3167,43.02,93,75,3.44,mist
540,Libreville,GA,0.3925,9.4537,79.14,83,33,8.21,scattered clouds
541,Tlaxco,MX,19.6167,-98.1167,64.29,44,69,2.86,broken clouds
542,Panzhihua,CN,26.5851,101.7128,41.9,89,2,2.35,clear sky
543,Ambon,ID,-3.6954,128.1814,75.34,94,40,8.05,scattered clouds
544,Ayorou,NE,14.7308,0.9174,70.11,11,0,10.22,clear sky
545,Henderson,US,36.0397,-114.9819,67.68,17,0,14.97,clear sky
546,Malinyi,TZ,-8.9333,36.1333,72.77,85,100,1.83,overcast clouds
547,Cranbrook,CA,49.4999,-115.7688,43.66,56,75,2.3,broken clouds
548,Pemangkat,ID,1.1667,108.9667,76.71,90,99,6.78,overcast clouds
549,Diego De Almagro,CL,-26.3667,-70.05,74.46,22,0,8.77,clear sky
550,Sakakah,SA,29.9697,40.2064,45.97,55,0,4.68,clear sky
551,Merauke,ID,-8.4667,140.3333,82.62,78,100,6.15,overcast clouds
552,Talara,PE,-4.5772,-81.2719,77.76,65,40,16.11,scattered clouds
553,Aksarka,RU,66.5606,67.7975,-14.69,100,93,7.02,overcast clouds
554,Ixtapa,MX,20.7,-105.2,76.23,69,75,11.5,broken clouds
555,Ballina,AU,-28.8667,153.5667,71.78,82,75,13.8,broken clouds
556,Addis Abeba,ET,9.025,38.7469,54.01,78,50,3.65,scattered clouds
557,Westport,US,41.1415,-73.3579,30.29,71,0,5.99,clear sky
558,Concepcion Del Oro,MX,24.6333,-101.4167,56.26,55,99,9.17,overcast clouds
559,Tigzirt,DZ,36.8886,4.1198,51.75,84,9,6.55,clear sky
560,Kloulklubed,PW,7.0419,134.2556,79.3,79,100,24.2,overcast clouds
561,Buldana,IN,20.5333,76.1833,63.66,31,6,3.04,clear sky
562,Cap Malheureux,MU,-19.9842,57.6142,79.47,82,88,3.0,overcast clouds
563,Carutapera,BR,-1.195,-46.02,76.33,93,99,6.11,moderate rain
564,Hunucma,MX,21.0167,-89.8667,73.49,69,78,8.34,broken clouds
565,Visakhapatnam,IN,17.69,83.2093,66.09,94,20,2.3,mist
566,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,64,75,20.13,light shower snow
567,Guerrero Negro,MX,27.9769,-114.0611,68.09,23,0,9.75,clear sky
568,Clyde River,CA,70.4692,-68.5914,-30.77,68,0,6.91,clear sky
569,Kabinda,CD,-6.1333,24.4833,66.22,96,100,0.98,light rain
570,Hit,IQ,33.6416,42.8251,50.61,55,34,0.92,scattered clouds
571,Avera,US,33.194,-82.5271,48.88,53,100,6.31,overcast clouds
572,Dunedin,NZ,-45.8742,170.5036,59.25,62,47,7.0,scattered clouds
573,Innisfail,AU,-17.5333,146.0333,79.75,79,77,6.76,light rain
574,Chifeng,CN,42.2683,118.9636,7.45,78,4,5.88,clear sky
575,Hot Springs,US,34.5037,-93.0552,52.2,36,0,1.99,clear sky
576,Hohenems,AT,47.3671,9.7069,43.54,73,75,14.97,broken clouds
577,Akashi,JP,34.6333,134.9833,37.44,69,13,5.95,few clouds
578,Nhulunbuy,AU,-12.2333,136.7667,79.41,83,100,3.44,overcast clouds
579,Port-Gentil,GA,-0.7193,8.7815,79.9,83,18,11.32,few clouds
580,Nishihara,JP,26.1842,127.7558,58.28,63,75,4.61,broken clouds
581,Yining,CN,29.0361,114.5636,34.29,99,100,1.92,snow
582,Cameron Park,US,38.6688,-120.9872,72.0,47,0,1.01,clear sky
583,Clinton,US,42.587,-82.9199,32.32,68,40,1.01,scattered clouds
584,Baherden,TM,38.4362,57.4316,38.01,67,93,5.97,overcast clouds
585,Lahaina,US,20.8783,-156.6825,82.4,78,4,10.51,clear sky
586,Chita,RU,52.0333,113.55,3.09,92,85,4.47,overcast clouds
587,Ambulu,ID,-8.345,113.6058,76.06,90,100,3.44,overcast clouds
588,Nouadhibou,MR,20.931,-17.0347,66.18,94,16,11.5,few clouds
589,Fengcheng,CN,40.4536,124.0717,8.98,93,9,3.58,clear sky
590,Lethem,GY,3.3803,-59.7968,84.45,58,98,6.22,overcast clouds
591,Chanderi,IN,24.7167,78.1333,53.08,45,0,3.24,clear sky
592,Pampa,US,35.5362,-100.9599,48.74,53,40,19.57,scattered clouds
593,Acajutla,SV,13.5928,-89.8275,86.81,56,28,5.32,scattered clouds
594,Cam Ranh,VN,11.9214,109.1591,71.56,88,75,4.61,broken clouds
595,The Pas,CA,53.8251,-101.2541,-0.38,71,100,12.66,overcast clouds
596,Abha,SA,18.2164,42.5053,52.05,54,0,0.0,clear sky
597,Papara,BR,-3.9839,-38.7273,81.0,86,30,3.22,scattered clouds
598,San Rafael,AR,-34.6177,-68.3301,76.86,32,0,11.56,clear sky
599,Kumluca,TR,36.3703,30.2869,43.68,56,0,6.8,clear sky
600,Kabompo,ZM,-13.5927,24.2008,64.11,98,100,1.5,light rain
601,Kuching,MY,1.55,110.3333,75.42,100,40,5.75,scattered clouds
602,Jalu,LY,29.0331,21.5482,57.72,32,22,5.59,few clouds
603,Gualeguay,AR,-33.1416,-59.3097,65.91,45,0,8.08,clear sky
604,Linqu,CN,36.5156,118.5397,29.84,38,100,1.79,overcast clouds
605,Pontian Kecil,MY,1.4801,103.3899,78.93,90,100,7.16,overcast clouds
606,Lodwar,KE,3.1191,35.5973,86.23,25,100,1.54,overcast clouds
607,Mahanoro,MG,-19.9,48.8,75.87,88,100,4.99,overcast clouds
608,Kayan,MM,16.9056,96.5631,71.74,61,63,4.97,broken clouds
609,Katherine,AU,-14.4667,132.2667,77.32,94,63,0.0,broken clouds
610,Araouane,ML,18.9048,-3.5265,66.31,11,0,9.33,clear sky
611,Xingyi,CN,24.1877,102.817,38.98,88,0,1.88,clear sky
612,Charters Towers,AU,-20.1,146.2667,76.77,62,87,12.28,overcast clouds
613,Mayumba,GA,-3.432,10.6554,76.91,89,69,6.08,broken clouds
614,Rawson,AR,-43.3002,-65.1023,70.86,37,4,17.0,clear sky
615,Saskatoon,CA,52.1168,-106.6345,26.58,80,100,11.5,overcast clouds
616,Alofi,NU,-19.0595,-169.9187,82.29,83,100,8.05,overcast clouds
617,Pangody,RU,65.85,74.4859,-20.79,100,79,4.5,broken clouds
618,Corum,TR,40.5,34.75,11.73,94,15,2.48,few clouds
619,Cordoba,AR,-31.4135,-64.1811,74.25,43,0,9.22,clear sky
620,Shizuishan,CN,39.2333,106.7694,21.0,94,100,8.93,light snow
621,Constantine,DZ,36.365,6.6147,44.01,87,20,0.0,few clouds
622,Warmbad,NA,-28.45,18.7333,80.15,42,53,5.64,broken clouds
623,Winnemucca,US,40.973,-117.7357,51.85,24,0,10.36,clear sky
624,Stolin,BY,51.8912,26.846,33.98,93,100,14.27,overcast clouds
625,Frontera,MX,26.9333,-101.45,64.33,52,20,9.22,few clouds
626,Boca Do Acre,BR,-8.7522,-67.3978,76.5,84,70,0.43,broken clouds
627,Tyup,KG,42.7276,78.3648,20.07,71,100,6.2,overcast clouds
628,Emba,KZ,48.8264,58.1442,14.92,97,100,9.19,overcast clouds
629,Beloha,MG,-25.1667,45.05,74.17,93,100,16.62,light rain
630,Isla Vista,US,34.4133,-119.861,80.01,34,0,6.91,clear sky
631,Matamoros,MX,25.5333,-103.25,69.12,31,75,3.44,broken clouds
632,Lagunas,PE,-5.2269,-75.6753,81.09,69,99,1.81,overcast clouds
633,Shebekino,RU,50.4097,36.9136,32.47,97,97,8.25,light snow
634,Mantua,IT,45.1667,10.7833,44.82,91,97,5.01,overcast clouds
635,Oranzherei,RU,45.8476,47.5663,28.36,88,91,12.82,light snow
636,Khovu-Aksy,RU,51.1333,93.6,-14.13,80,10,6.29,clear sky
637,Ewa Beach,US,21.3156,-158.0072,82.35,65,75,11.5,light intensity drizzle
638,Bardiyah,LY,31.7561,25.0865,57.76,59,50,6.87,scattered clouds
639,Chipiona,ES,36.7366,-6.437,57.31,76,0,8.05,clear sky
640,East Wenatchee Bench,US,47.4257,-120.2812,54.99,89,100,0.0,mist
641,Igrim,RU,63.1906,64.4162,-11.6,100,88,3.96,overcast clouds
642,Rock Sound,BS,24.9,-76.2,74.41,64,8,15.28,clear sky
643,Honiara,SB,-9.4333,159.95,84.43,76,100,7.83,overcast clouds
644,Warkworth,NZ,-36.4,174.6667,71.42,94,100,17.13,overcast clouds
645,Luwuk,ID,-0.9516,122.7875,78.73,79,100,1.74,overcast clouds
646,Danielskuil,ZA,-28.1887,23.5395,67.96,58,10,6.82,clear sky
647,Canon City,US,38.441,-105.2424,42.15,53,0,5.99,clear sky
648,Abadiania,BR,-16.2042,-48.7069,74.32,97,100,3.83,overcast clouds
649,Calmar,CA,53.2668,-113.8187,49.28,54,75,9.22,broken clouds
650,Kundiawa,PG,-6.0167,144.9667,70.75,68,96,2.13,light rain
651,Madingou,CG,-4.1536,13.55,73.67,92,90,1.03,overcast clouds
652,Sorland,NO,67.667,12.6934,32.07,62,100,11.97,overcast clouds
653,Uglovskoye,RU,51.3557,80.1942,-4.83,83,4,5.55,clear sky
654,Mahon,ES,39.8885,4.2658,46.96,87,0,5.75,clear sky
655,Sant Feliu De Guixols,ES,41.7833,3.0333,52.14,50,70,1.97,broken clouds
656,Whitecourt,CA,54.1502,-115.6855,52.84,30,75,20.71,broken clouds
657,Ocos,GT,14.5094,-92.1933,90.1,65,34,7.4,scattered clouds
658,Olinda,BR,-8.0089,-34.8553,82.13,65,20,6.91,few clouds
659,Olga,RU,43.7444,135.2892,8.89,64,3,7.14,clear sky
660,Miranda,CO,3.2499,-76.2281,77.13,96,94,2.8,moderate rain
661,Pozo Colorado,PY,-23.4923,-58.7972,79.45,43,1,6.42,clear sky
662,Kysyl-Syr,RU,63.8986,122.7617,-23.21,98,100,7.16,overcast clouds
663,Payakumbuh,ID,-0.2202,100.6308,66.88,94,100,3.71,overcast clouds
664,Chizhou,CN,30.6578,117.4831,32.63,100,100,8.32,snow
665,Lubango,AO,-14.9172,13.4925,61.97,53,100,3.44,overcast clouds
666,Kavali,IN,14.9167,79.9833,71.11,77,90,3.33,overcast clouds
667,Baturinskaya,RU,45.7927,39.3707,34.34,87,94,10.49,overcast clouds
668,Dalbandin,PK,28.8947,64.4101,53.22,26,27,9.42,scattered clouds
669,Port Moresby,PG,-9.4431,147.1797,78.22,83,75,11.5,haze
670,Kamenka,RU,51.3223,42.7678,25.5,97,97,7.11,overcast clouds
671,Tres Arroyos,AR,-38.3739,-60.2798,60.26,79,95,9.48,overcast clouds
672,Cuamba,MZ,-14.8031,36.5372,65.01,96,6,3.8,clear sky
673,Kelowna,CA,49.8831,-119.4857,46.81,62,0,7.0,clear sky
674,Kabare,CD,-2.4683,28.8242,60.03,91,74,1.86,broken clouds
675,Homer,US,59.6425,-151.5483,33.69,82,100,18.41,overcast clouds
676,Talkha,EG,31.0539,31.3779,45.79,82,0,4.41,clear sky
677,Makakilo City,US,21.3469,-158.0858,80.92,67,75,11.5,light intensity drizzle
678,Lamont,US,35.2597,-118.9143,77.83,31,0,3.51,clear sky
679,Wagga Wagga,AU,-35.1167,147.3667,70.84,52,0,8.05,clear sky
680,Remscheid,DE,51.1833,7.2,39.74,90,100,15.5,overcast clouds
681,Pulandian,CN,39.3953,121.9669,23.13,78,67,5.06,broken clouds
682,Minsk Mazowiecki,PL,52.1794,21.5725,40.42,90,100,24.07,light rain
683,Rognan,NO,67.0953,15.3878,28.89,81,100,6.51,overcast clouds
684,Baiyin,CN,36.5583,104.2081,4.08,94,66,2.35,broken clouds
685,Columbia,US,34.0007,-81.0348,47.88,41,100,4.61,overcast clouds
686,Manzhouli,CN,49.6,117.4333,0.34,98,77,6.49,broken clouds
687,Ladario,BR,-19.0047,-57.6017,74.66,95,98,3.0,very heavy rain
688,Atbasar,KZ,51.8,68.3333,4.82,87,59,8.93,broken clouds
689,Nkhotakota,MW,-12.9274,34.2961,70.09,89,47,5.37,light rain
690,Ushtobe,KZ,45.2514,77.9838,30.24,89,100,15.32,overcast clouds
691,Suwannaphum,TH,15.6035,103.8021,73.4,71,92,5.37,overcast clouds
692,Yumen,CN,40.2833,97.2,11.5,84,53,11.74,broken clouds
693,Selje,NO,62.0459,5.351,39.2,89,92,18.28,light rain
694,Ambatofinandrahana,MG,-20.55,46.8,59.18,97,83,4.03,broken clouds
695,Lovozero,RU,68.005,35.0117,3.43,95,11,8.9,few clouds
